Date,Len
2012-06-18,4
2012-06-19,4,ERROR
2012-06-20,3
2012-06-21,4
2012-06-22,4
2012-06-23,3
2012-06-24,4
2012-06-25,4
2012-06-26,4
2012-06-27,4
2012-06-28,4
2012-06-29,4
2012-06-30,4
2012-07-01,4
2012-07-02,26
2012-07-03,24
2012-07-04,24
2012-07-05,25
2012-07-06,24
2012-07-07,24
2012-07-08,28
2012-07-09,2
2012-07-10,4
2012-07-11,4
2012-07-12,4
2012-07-13,4
2012-07-14,4
2012-07-15,4
2012-07-16,4
2012-07-17,4
2012-07-18,3
2012-07-19,1
2012-07-20,35,ERROR
2012-07-21,24
2012-07-22,24
2012-07-23,24
2012-07-24,30
2012-07-25,24
2012-07-26,28
2012-07-27,39
2012-07-28,24
2012-07-29,24
2012-07-30,24
2012-07-31,24
2012-08-01,1
2012-08-02,3
2012-08-03,4
2012-08-04,4
2012-08-05,4
2012-08-06,4
2012-08-07,4
2012-08-08,4
2012-08-09,4
2012-08-10,3
2012-08-11,4
2012-08-12,4
2012-08-13,3
2012-08-14,3
2012-08-15,2
2012-08-16,3
2012-08-17,4
2012-08-18,1
2012-08-19,2
2012-08-20,2
2012-08-21,2
2012-08-22,2
2012-08-23,1
2012-08-24,24
2012-08-25,23
2012-08-26,24
2012-08-27,1
2012-08-28,2
2012-08-29,1
2012-08-30,24
2012-08-31,1
2012-09-01,3
2012-09-02,1
2012-09-03,41
2012-09-04,37
2012-09-05,1
2012-09-06,2
2012-09-07,2
2012-09-08,45
2012-09-09,24
2012-09-10,24
2012-09-11,3
2012-09-12,2
2012-09-13,2
2012-09-14,26
2012-09-15,24
2012-09-16,26
2012-09-17,1
2012-09-18,33
2012-09-19,24
2012-09-20,24
2012-09-21,1
2012-09-22,26
2012-09-23,24
2012-09-24,24
2012-09-25,42
2012-09-26,44
2012-09-27,32
2012-09-28,47
2012-09-29,32
2012-09-30,24
2012-10-01,48
2012-10-02,32
2012-10-03,25
2012-10-04,24
2012-10-05,27
2012-10-06,33
2012-10-07,24
2012-10-08,24
2012-10-09,24
2012-10-10,26
2012-10-11,24
2012-10-12,24
2012-10-13,27
2012-10-14,25
2012-10-15,25
2012-10-16,24
2012-10-17,24
2012-10-18,29
2012-10-19,26
2012-10-20,32
2012-10-21,24
2012-10-22,22
2012-10-23,23
2012-10-24,24
2012-10-25,24
2012-10-26,42
2012-10-27,33
2012-10-28,24
2012-10-29,24
2012-10-30,26
2012-10-31,24
2012-11-01,24
2012-11-02,24
2012-11-03,28
2012-11-04,25
2012-11-05,24
2012-11-06,24
2012-11-07,34
2012-11-08,24
2012-11-09,24
2012-11-10,24
2012-11-11,24
2012-11-12,36
2012-11-13,24
2012-11-14,24
2012-11-15,24
2012-11-16,24
2012-11-17,24
2012-11-18,24
2012-11-19,24
2012-11-20,24
2012-11-21,24
2012-11-22,24
2012-11-23,26
2012-11-24,24
2012-11-25,24
2012-11-26,24
2012-11-27,32
2012-11-28,24
2012-11-29,24
2012-11-30,24
2012-12-01,23
2012-12-02,26
2012-12-03,23
2012-12-04,40
2012-12-05,23
2012-12-06,35
2012-12-07,74
2012-12-08,61
2012-12-09,48
2012-12-10,39
2012-12-11,26
2012-12-12,1
2012-12-13,1
2012-12-14,24
2012-12-15,26
2012-12-16,39
2012-12-17,44
2012-12-18,31
2012-12-19,24
2012-12-20,45
2012-12-21,25
2012-12-22,26
2012-12-23,24
2012-12-24,45
2012-12-25,28
2012-12-26,48
2012-12-27,26
2012-12-28,31
2012-12-29,48
2012-12-30,25
2012-12-31,27
2013-01-01,45
2013-01-02,29
2013-01-03,24
2013-01-04,24
2013-01-05,24
2013-01-06,30
2013-01-07,24
2013-01-08,24
2013-01-09,2
2013-01-10,2
2013-01-11,1
2013-01-12,3
2013-01-13,4
2013-01-14,3
2013-01-15,3
2013-01-16,4
2013-01-17,4
2013-01-18,4
2013-01-19,4
2013-01-20,4
2013-01-21,3
2013-01-22,3
2013-01-23,2
2013-01-24,24
2013-01-25,2
2013-01-26,4
2013-01-27,4
2013-01-28,3
2013-01-29,1
2013-01-30,3
2013-01-31,54
2013-02-01,25
2013-02-02,37
2013-02-03,36
2013-02-04,24
2013-02-05,30
2013-02-06,26
2013-02-07,24
2013-02-08,30
2013-02-09,26
2013-02-10,26
2013-02-11,27
2013-02-12,24
2013-02-13,49
2013-02-14,26,ERROR
2013-02-15,27
2013-02-16,24
2013-02-17,24
2013-02-18,23
2013-02-19,34
2013-02-20,24
2013-02-21,32
2013-02-22,37
2013-02-23,27
2013-02-24,24
2013-02-25,1
2013-02-26,4
2013-02-27,3
2013-02-28,31
2013-03-01,4
2013-03-02,4
2013-03-03,3
2013-03-04,4
2013-03-05,4
2013-03-06,4
2013-03-07,4
2013-03-08,3
2013-03-09,4
2013-03-10,4
2013-03-11,4
2013-03-12,4
2013-03-13,4
2013-03-14,3
2013-03-15,3
2013-03-16,4
2013-03-17,4
2013-03-18,1
2013-03-19,26
2013-03-20,24
2013-03-21,24
2013-03-22,24
2013-03-23,24
2013-03-24,41
2013-03-25,44
2013-03-26,42
2013-03-27,24
2013-03-28,24
2013-03-29,24
2013-03-30,38
2013-03-31,34
2013-04-01,24
2013-04-02,24
2013-04-03,24
2013-04-04,24
2013-04-05,24
2013-04-06,24
2013-04-07,24
2013-04-08,24
2013-04-09,24
2013-04-10,24
2013-04-11,39
2013-04-12,31
2013-04-13,24
2013-04-14,24
2013-04-15,25
2013-04-16,34
2013-04-17,33
2013-04-18,24
2013-04-19,37
2013-04-20,24
2013-04-21,24
2013-04-22,24
2013-04-23,24
2013-04-24,49
2013-04-25,24
2013-04-26,24
2013-04-27,29
2013-04-28,44
2013-04-29,39
2013-04-30,24
2013-05-01,24
2013-05-02,24
2013-05-03,26
2013-05-04,30
2013-05-05,38
2013-05-06,42
2013-05-07,37
2013-05-08,24
2013-05-09,24
2013-05-10,54
2013-05-11,35
2013-05-12,24
2013-05-13,24
2013-05-14,24
2013-05-15,24
2013-05-16,31
2013-05-17,24
2013-05-18,27
2013-05-19,24
2013-05-20,28
2013-05-21,28
2013-05-22,32
2013-05-23,25
2013-05-24,31
2013-05-25,24
2013-05-26,24
2013-05-27,24
2013-05-28,24
2013-05-29,24
2013-05-30,24
2013-05-31,31
2013-06-01,29
2013-06-02,36
2013-06-03,26
2013-06-04,24
2013-06-05,24
2013-06-06,33
2013-06-07,29
2013-06-08,26
2013-06-09,24
2013-06-10,42
2013-06-11,24
2013-06-12,24
2013-06-13,24
2013-06-14,24
2013-06-15,24
2013-06-16,28
2013-06-17,28
2013-06-18,27
2013-06-19,24
2013-06-20,24
2013-06-21,26
2013-06-22,24
2013-06-23,26
2013-06-24,2
2013-06-25,24
2013-06-26,53
2013-06-27,33
2013-06-28,24
2013-06-29,30
2013-06-30,33
2013-07-01,41
2013-07-02,37
2013-07-03,26
2013-07-04,41
2013-07-05,36
2013-07-06,38
2013-07-07,36
2013-07-08,24
2013-07-09,1
2013-07-10,1
2013-07-11,30
2013-07-12,24
2013-07-13,24
2013-07-14,27
2013-07-15,1
2013-07-16,24
2013-07-17,1
2013-07-18,3
2013-07-19,4
2013-07-20,4
2013-07-21,29
2013-07-22,55
2013-07-23,29
2013-07-24,24
2013-07-25,4
2013-07-26,4
2013-07-27,2
2013-07-28,24
2013-07-29,24
2013-07-30,24
2013-07-31,1
2013-08-01,33
2013-08-02,24
2013-08-03,25
2013-08-04,24
2013-08-05,24
2013-08-06,26
2013-08-07,3
2013-08-08,1
2013-08-09,54
2013-08-10,46
2013-08-11,1
2013-08-12,36
2013-08-13,39
2013-08-14,24
2013-08-15,24
2013-08-16,4
2013-08-17,3
2013-08-18,4
2013-08-19,1
2013-08-20,26
2013-08-21,24
2013-08-22,1
2013-08-23,2
2013-08-24,2
2013-08-25,24
2013-08-26,24
2013-08-27,24
2013-08-28,24
2013-08-29,26
2013-08-30,24
2013-08-31,36
2013-09-01,31
2013-09-02,32
2013-09-03,24
2013-09-04,24
2013-09-05,24
2013-09-06,3
2013-09-07,3
2013-09-08,1
2013-09-09,1
2013-09-10,24
2013-09-11,24
2013-09-12,2
2013-09-13,2
2013-09-14,1
2013-09-15,1
2013-09-16,26
2013-09-17,1
2013-09-18,2
2013-09-19,1
2013-09-20,3
2013-09-21,39
2013-09-22,24
2013-09-23,1
2013-09-24,2
2013-09-25,2
2013-09-26,1
2013-09-27,24
2013-09-28,24
2013-09-29,24
2013-09-30,26
2013-10-01,1
2013-10-02,3
2013-10-03,2
2013-10-04,2
2013-10-05,46
2013-10-06,60
2013-10-07,24
2013-10-08,1
2013-10-09,3
2013-10-10,1
2013-10-11,24
2013-10-12,24
2013-10-13,24
2013-10-14,24
2013-10-15,25
2013-10-16,34
2013-10-17,1
2013-10-18,1
2013-10-19,38
2013-10-20,1
2013-10-21,24
2013-10-22,28
2013-10-23,1
2013-10-24,28
2013-10-25,24
2013-10-26,24
2013-10-27,1
2013-10-28,1
2013-10-29,44
2013-10-30,55
2013-10-31,35
2013-11-01,34
2013-11-02,24
2013-11-03,25
2013-11-04,24
2013-11-05,1
2013-11-06,2
2013-11-07,4
2013-11-08,1
2013-11-09,3
2013-11-10,1
2013-11-11,25
2013-11-12,35
2013-11-13,24
2013-11-14,24
2013-11-15,26
2013-11-16,32
2013-11-17,2
2013-11-18,3
2013-11-19,3
2013-11-20,2
2013-11-21,1
2013-11-22,42
2013-11-23,27
2013-11-24,25
2013-11-25,28
2013-11-26,1
2013-11-27,2
2013-11-28,24
2013-11-29,24
2013-11-30,24
2013-12-01,24
2013-12-02,24
2013-12-03,42
2013-12-04,36
2013-12-05,49
2013-12-06,74
2013-12-07,28
2013-12-08,49
2013-12-09,28
2013-12-10,33
2013-12-11,25
2013-12-12,24
2013-12-13,26
2013-12-14,52
2013-12-15,34
2013-12-16,30
2013-12-17,32
2013-12-18,24
2013-12-19,24
2013-12-20,26
2013-12-21,58
2013-12-22,38
2013-12-23,31
2013-12-24,25
2013-12-25,24
2013-12-26,30
2013-12-27,24
2013-12-28,24
2013-12-29,39
2013-12-30,28
2013-12-31,24
2014-01-01,24
2014-01-02,47
2014-01-03,25
2014-01-04,24
2014-01-05,45
2014-01-06,39
2014-01-07,24
2014-01-08,24
2014-01-09,32
2014-01-10,33
2014-01-11,51
2014-01-12,25
2014-01-13,30
2014-01-14,26
2014-01-15,30
2014-01-16,31
2014-01-17,58
2014-01-18,24
2014-01-19,30
2014-01-20,24
2014-01-21,61
2014-01-22,24
2014-01-23,31
2014-01-24,24
2014-01-25,45
2014-01-26,24
2014-01-27,24
2014-01-28,26
2014-01-29,24
2014-01-30,1
2014-01-31,1
2014-02-01,1
2014-02-02,1
2014-02-03,40
2014-02-04,40
2014-02-05,50
2014-02-06,2
2014-02-07,2
2014-02-08,1
2014-02-09,49
2014-02-10,26
2014-02-11,24
2014-02-12,24
2014-02-13,2
2014-02-14,2
2014-02-15,2
2014-02-16,1
2014-02-17,39
2014-02-18,24
2014-02-19,2
2014-02-20,1
2014-02-21,2
2014-02-22,24
2014-02-23,35
2014-02-24,24
2014-02-25,24
2014-02-26,35
2014-02-27,24
2014-02-28,24
2014-03-01,24
2014-03-02,57
2014-03-03,2
2014-03-04,2
2014-03-05,3
2014-03-06,1
2014-03-07,24
2014-03-08,27
2014-03-09,1
2014-03-10,3
2014-03-11,2
2014-03-12,30
2014-03-13,25
2014-03-14,25
2014-03-15,24
2014-03-16,35
2014-03-17,26
2014-03-18,25
2014-03-19,30
2014-03-20,24
2014-03-21,24
2014-03-22,24
2014-03-23,26
2014-03-24,24
2014-03-25,48
2014-03-26,24
2014-03-27,24
2014-03-28,31
2014-03-29,40
2014-03-30,26
2014-03-31,24
2014-04-01,26
2014-04-02,24
2014-04-03,54
2014-04-04,43
2014-04-05,24
2014-04-06,24
2014-04-07,62
2014-04-08,28
2014-04-09,24
2014-04-10,24
2014-04-11,24
2014-04-12,24
2014-04-13,24
2014-04-14,42
2014-04-15,37
2014-04-16,24
2014-04-17,24
2014-04-18,24
2014-04-19,24
2014-04-20,24
2014-04-21,24
2014-04-22,25
2014-04-23,24
2014-04-24,24
2014-04-25,35
2014-04-26,24
2014-04-27,27
2014-04-28,44
2014-04-29,39
2014-04-30,31
2014-05-01,24
2014-05-02,24
"NEW ERROR, did not get df",list index out of range,2014-05-03
2014-05-03,24
2014-05-04,24
2014-05-05,24
2014-05-06,24
2014-05-07,24
2014-05-08,24
2014-05-09,30
2014-05-10,50
2014-05-11,28
2014-05-12,24
2014-05-13,27
2014-05-14,56
2014-05-15,33
2014-05-16,31
2014-05-17,29
2014-05-18,24
2014-05-19,24
2014-05-20,24
2014-05-21,27
2014-05-22,37
2014-05-23,24
2014-05-24,24
2014-05-25,24
2014-05-26,24
2014-05-27,26
2014-05-28,29
2014-05-29,28
2014-05-30,24
2014-05-31,24
2014-06-01,26
2014-06-02,24
2014-06-03,37
2014-06-04,26
2014-06-05,28
2014-06-06,24
2014-06-07,24
2014-06-08,32
2014-06-09,24
2014-06-10,36
2014-06-11,46
2014-06-12,26
2014-06-13,24
2014-06-14,24
2014-06-15,24
2014-06-16,24
2014-06-17,24
2014-06-18,24
2014-06-19,24
2014-06-20,36
2014-06-21,24
2014-06-22,24
2014-06-23,26
2014-06-24,33
2014-06-25,32
2014-06-26,24
2014-06-27,24
2014-06-28,25
2014-06-29,25
2014-06-30,27
2014-07-01,37
2014-07-02,34
2014-07-03,26
2014-07-04,24
2014-07-05,16
2014-07-06,18
2014-07-07,20
2014-07-08,24
2014-07-09,14
2014-07-10,20
2014-07-11,17
2014-07-12,18
2014-07-13,22
2014-07-14,33
2014-07-15,17
2014-07-16,20
2014-07-17,17
2014-07-18,19
2014-07-19,22
2014-07-20,18
2014-07-21,21
2014-07-22,24
2014-07-23,28
2014-07-24,33
2014-07-25,24
2014-07-26,29
2014-07-27,42
2014-07-28,28
2014-07-29,25
2014-07-30,24
2014-07-31,24
2014-08-01,24
2014-08-02,25
2014-08-03,24
2014-08-04,24
2014-08-05,24
2014-08-06,24
2014-08-07,24
2014-08-08,45
2014-08-09,44
2014-08-10,31
2014-08-11,42
2014-08-12,16
2014-08-13,12
2014-08-14,25
2014-08-15,24
2014-08-16,24
2014-08-17,42
2014-08-18,36
2014-08-19,27
2014-08-20,26
2014-08-21,24
2014-08-22,31
2014-08-23,39
2014-08-24,27
2014-08-25,24
2014-08-26,26
2014-08-27,33
2014-08-28,24
2014-08-29,24
2014-08-30,26
2014-08-31,38
2014-09-01,37
2014-09-02,34
2014-09-03,43
2014-09-04,24
2014-09-05,24
2014-09-06,24
2014-09-07,24
2014-09-08,24
2014-09-09,24
2014-09-10,26
2014-09-11,61
2014-09-12,25
2014-09-13,26
2014-09-14,24
2014-09-15,24
2014-09-16,32
2014-09-17,26
2014-09-18,24
2014-09-19,24
2014-09-20,24
2014-09-21,26
2014-09-22,24
2014-09-23,24
2014-09-24,24
2014-09-25,24
2014-09-26,24
2014-09-27,24
2014-09-28,24
2014-09-29,24
2014-09-30,24
2014-10-01,24
2014-10-02,24
2014-10-03,36
2014-10-04,28
2014-10-05,25
2014-10-06,38
2014-10-07,32
2014-10-08,24
2014-10-09,25
2014-10-10,44
2014-10-11,38
2014-10-12,30
2014-10-13,35
2014-10-14,55
2014-10-15,38
2014-10-16,30
2014-10-17,25
2014-10-18,28
2014-10-19,28
2014-10-20,26
2014-10-21,24
2014-10-22,24
2014-10-23,24
2014-10-24,24
2014-10-25,26
2014-10-26,24
2014-10-27,24
2014-10-28,36
2014-10-29,25
2014-10-30,24
2014-10-31,38
2014-11-01,31
"NEW ERROR, did not get df",list index out of range,2014-11-02
2014-11-02,25
2014-11-03,24
2014-11-04,27
2014-11-05,52
2014-11-06,33
2014-11-07,24
2014-11-08,28
2014-11-09,24
2014-11-10,24
2014-11-11,29
2014-11-12,26
2014-11-13,26
2014-11-14,24
2014-11-15,24
2014-11-16,47
2014-11-17,63
2014-11-18,24
2014-11-19,24
2014-11-20,26
2014-11-21,24
2014-11-22,24
"NEW ERROR, did not get df",list index out of range,2014-11-23
2014-11-23,42
2014-11-24,31
2014-11-25,24
"NEW ERROR, did not get df",list index out of range,2014-11-26
2014-11-26,28
2014-11-27,34
2014-11-28,24
2014-11-29,28
2014-11-30,24
2014-12-01,45
2014-12-02,37
2014-12-03,33
2014-12-04,38
2014-12-05,55
2014-12-06,45
2014-12-07,26
2014-12-08,24
2014-12-09,42
2014-12-10,32
2014-12-11,25
2014-12-12,25
2014-12-13,24
2014-12-14,33
2014-12-15,26
2014-12-16,36
2014-12-17,27
2014-12-18,25
2014-12-19,24
2014-12-20,26
2014-12-21,24
2014-12-22,33
2014-12-23,50
2014-12-24,42
2014-12-25,33
2014-12-26,24
2014-12-27,45
2014-12-28,40
2014-12-29,24
2014-12-30,24
2014-12-31,17
2015-01-01,24
2015-01-02,40
2015-01-03,54
2015-01-04,43
2015-01-05,25
2015-01-06,24
2015-01-07,26
2015-01-08,24
2015-01-09,24
2015-01-10,24
2015-01-11,25
2015-01-12,56
2015-01-13,26
2015-01-14,25
2015-01-15,26
2015-01-16,24
2015-01-17,24
"NEW ERROR, did not get df",list index out of range,2015-01-18
2015-01-18,28
2015-01-19,24
2015-01-20,24
2015-01-21,24
2015-01-22,26
2015-01-23,43
2015-01-24,30
2015-01-25,27
2015-01-26,36
2015-01-27,46
2015-01-28,24
2015-01-29,26
2015-01-30,29
2015-01-31,24
2015-02-01,35
2015-02-02,28
2015-02-03,26
2015-02-04,34
2015-02-05,27
2015-02-06,24
2015-02-07,24
2015-02-08,33
2015-02-09,35
2015-02-10,28
2015-02-11,25
2015-02-12,37
2015-02-13,24
2015-02-14,29
2015-02-15,24
2015-02-16,62
2015-02-17,27
2015-02-18,62
2015-02-19,28
2015-02-20,31
2015-02-21,71
2015-02-22,26
2015-02-23,24
2015-02-24,24
2015-02-25,24
2015-02-26,24
2015-02-27,24
2015-02-28,26
2015-03-01,39
2015-03-02,30
2015-03-03,41
2015-03-04,79
2015-03-05,45
2015-03-06,24
2015-03-07,24
2015-03-08,23
2015-03-09,28
2015-03-10,60
2015-03-11,40
2015-03-12,30
2015-03-13,43
2015-03-14,48
2015-03-15,24
2015-03-16,24
2015-03-17,26
2015-03-18,24
2015-03-19,32
2015-03-20,39
2015-03-21,26
2015-03-22,24
2015-03-23,24
2015-03-24,24
2015-03-25,24
2015-03-26,46
2015-03-27,24
2015-03-28,24
2015-03-29,24
2015-03-30,24
2015-03-31,24
2015-04-01,24
2015-04-02,48
2015-04-03,82
2015-04-04,25
2015-04-05,24
2015-04-06,27
2015-04-07,60
2015-04-08,34
2015-04-09,33
2015-04-10,33
2015-04-11,24
2015-04-12,24
2015-04-13,32
2015-04-14,28
2015-04-15,27
2015-04-16,34
2015-04-17,36
2015-04-18,24
2015-04-19,47
2015-04-20,35
2015-04-21,24
2015-04-22,28
2015-04-23,24
2015-04-24,24
2015-04-25,49
2015-04-26,29
2015-04-27,24
2015-04-28,24
2015-04-29,24
2015-04-30,27
2015-05-01,24
2015-05-02,24
2015-05-03,24
2015-05-04,24
2015-05-05,24
2015-05-06,24
2015-05-07,24
2015-05-08,24
2015-05-09,24
2015-05-10,24
2015-05-11,32
2015-05-12,26
2015-05-13,24
2015-05-14,24
2015-05-15,24
2015-05-16,40
2015-05-17,32
2015-05-18,31
2015-05-19,24
2015-05-20,24
2015-05-21,28
2015-05-22,24
2015-05-23,24
2015-05-24,24
2015-05-25,39
2015-05-26,29
2015-05-27,38
2015-05-28,35
2015-05-29,28
2015-05-30,28
2015-05-31,33
2015-06-01,35
2015-06-02,24
2015-06-03,25
2015-06-04,26
2015-06-05,24
2015-06-06,24
2015-06-07,24
2015-06-08,29
2015-06-09,31
2015-06-10,24
2015-06-11,24
"NEW ERROR, did not get df",list index out of range,2015-06-12
2015-06-12,24
2015-06-13,24
2015-06-14,26
2015-06-15,24
2015-06-16,30
2015-06-17,31
2015-06-18,41
2015-06-19,29
2015-06-20,46
2015-06-21,20
2015-06-22,30
2015-06-23,26
2015-06-24,24
2015-06-25,24
2015-06-26,48
2015-06-27,38
2015-06-28,24
2015-06-29,28
2015-06-30,26
2015-07-01,33
2015-07-02,57
2015-07-03,51
2015-07-04,35
2015-07-05,26
2015-07-06,24
2015-07-07,48
2015-07-08,40
2015-07-09,42
2015-07-10,46
2015-07-11,28
2015-07-12,40
2015-07-13,32
2015-07-14,40
2015-07-15,27
2015-07-16,26
2015-07-17,26
2015-07-18,29
2015-07-19,24
2015-07-20,27
2015-07-21,39
2015-07-22,24
2015-07-23,24
2015-07-24,24
2015-07-25,24
2015-07-26,24
2015-07-27,28
2015-07-28,26
2015-07-29,32
2015-07-30,26
2015-07-31,24
2015-08-01,24
2015-08-02,24
2015-08-03,24
2015-08-04,32
2015-08-05,27
2015-08-06,72
2015-08-07,29
2015-08-08,24
2015-08-09,24
2015-08-10,37
2015-08-11,24
2015-08-12,24
2015-08-13,24
2015-08-14,24
2015-08-15,26
2015-08-16,24
2015-08-17,29
2015-08-18,28
2015-08-19,48
2015-08-20,30
2015-08-21,24
2015-08-22,24
2015-08-23,24
2015-08-24,25
2015-08-25,23
2015-08-26,24
2015-08-27,24
2015-08-28,24
2015-08-29,24
2015-08-30,27
2015-08-31,24
2015-09-01,26
2015-09-02,24
2015-09-03,24
2015-09-04,24
2015-09-05,28
2015-09-06,24
2015-09-07,24
2015-09-08,24
"NEW ERROR, did not get df",2015-09-09
2015-09-09,36
2015-09-10,38
2015-09-11,31
2015-09-12,31
2015-09-13,24
2015-09-14,24
"NEW ERROR, did not get df",list index out of range,2015-09-15
2015-09-15,24
2015-09-16,24
2015-09-17,24
